>>> 'Pkg.add("Knet")' log
INFO: Cloning cache of Knet from https://github.com/denizyuret/Knet.jl.git
INFO: Installing AutoGrad v0.0.6
INFO: Installing Knet v0.8.2
INFO: Building Knet
WARNING: Cannot find nvcc, GPU support will not be available.
g++ -c -O3 -Wall -fPIC -fopenmp conv.cpp -o conv.o
g++ --shared -O3 -Wall -fPIC -fopenmp conv.o -o libknet8.so

WARNING: deprecated syntax "typealias Cptr Ptr{Void}" at /home/vagrant/.julia/v0.6/Knet/src/gpu.jl:23.
Use "const Cptr = Ptr{Void}" instead.

WARNING: deprecated syntax "typealias KnetMatrix{T} KnetArray{T,2}" at /home/vagrant/.julia/v0.6/Knet/src/karray.jl:94.
Use "KnetMatrix{T} = KnetArray{T,2}" instead.
   [2] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Float32,2}, ::Vararg{Array{Float32,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [3] (::AutoGrad.#gradfun#2)(::Array{Float32,2}, ::Vararg{Array{Float32,2},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [4] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Float32,2}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
   [5] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:27 [inlined]
   [6] macro expansion at ./test.jl:853 [inlined]
   [7] anonymous at ./<missing>:?
WARNING: .* is no longer a function object; use broadcast(*, ...) instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] (::Base.##710#711)(::Array{Float32,2}, ::Array{Float32,2}) at ./deprecated.jl:340
 [3] (::AutoGrad.##rfun#7#9{Base.##710#711})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:127
 [4] broadcast(::Base.#*, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2}) at ./<missing>:0
 [5] (::AutoGrad.##g#19#21{#mmul1#50,MersenneTwister})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:135
 [6] (::AutoGrad.#g#20)(::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:130
 [7] forward_pass(::Function, ::Tuple{Array{Any,1}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [8] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [9] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [11] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:34 [inlined]
 [12] macro expansion at ./test.jl:853 [inlined]
 [13] anonymous at ./<missing>:?
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] include_from_node1(::String) at ./loading.jl:539
 [17] include(::String) at ./sysimg.jl:14
 [18] process_options(::Base.JLOptions) at ./client.jl:305
 [19] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
linalg: Error During Test
  Test threw an exception of type MethodError
  Expression: gradcheck(mmul1, Any[at, b])
  MethodError: no method matching (::Base.##710#711)(::Type{AutoGrad.Grad{1}}, ::Array{Float32,2}, ::Array{Float32,2}, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2})
  Closest candidates are:
    #710(::Any, ::Any) at deprecated.jl:339
  Stacktrace:
   [1] backward_pass(::AutoGrad.Rec{Array{Any,1}}, ::AutoGrad.Rec{Float32}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:235
   [2] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [3] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [4] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
   [5] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:34 [inlined]
   [6] macro expansion at ./test.jl:853 [inlined]
   [7] anonymous at ./<missing>:?
WARNING: .* is no longer a function object; use broadcast(*, ...) instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] (::Base.##710#711)(::Array{Float32,2}, ::Array{Float32,2}) at ./deprecated.jl:340
 [3] (::AutoGrad.##rfun#7#9{Base.##710#711})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:127
 [4] broadcast(::Base.#*, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2}) at ./<missing>:0
 [5] (::AutoGrad.##g#19#21{#mmul2#51,MersenneTwister})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:135
 [6] (::AutoGrad.#g#20)(::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:130
 [7] forward_pass(::Function, ::Tuple{Array{Any,1}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [8] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [9] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [11] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:35 [inlined]
 [12] macro expansion at ./test.jl:853 [inlined]
 [13] anonymous at ./<missing>:?
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] include_from_node1(::String) at ./loading.jl:539
 [17] include(::String) at ./sysimg.jl:14
 [18] process_options(::Base.JLOptions) at ./client.jl:305
 [19] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
linalg: Error During Test
  Test threw an exception of type MethodError
  Expression: gradcheck(mmul2, Any[a, bt])
  MethodError: no method matching (::Base.##710#711)(::Type{AutoGrad.Grad{1}}, ::Array{Float32,2}, ::Array{Float32,2}, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2})
  Closest candidates are:
    #710(::Any, ::Any) at deprecated.jl:339
  Stacktrace:
   [1] backward_pass(::AutoGrad.Rec{Array{Any,1}}, ::AutoGrad.Rec{Float32}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:235
   [2] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [3] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [4] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
   [5] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:35 [inlined]
   [6] macro expansion at ./test.jl:853 [inlined]
   [7] anonymous at ./<missing>:?
WARNING: .* is no longer a function object; use broadcast(*, ...) instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] (::Base.##710#711)(::Array{Float32,2}, ::Array{Float32,2}) at ./deprecated.jl:340
 [3] (::AutoGrad.##rfun#7#9{Base.##710#711})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:127
 [4] broadcast(::Base.#*, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2}) at ./<missing>:0
 [5] (::AutoGrad.##g#19#21{#mmul3#52,MersenneTwister})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:135
 [6] (::AutoGrad.#g#20)(::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:130
 [7] forward_pass(::Function, ::Tuple{Array{Any,1}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [8] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [9] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [11] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:36 [inlined]
 [12] macro expansion at ./test.jl:853 [inlined]
 [13] anonymous at ./<missing>:?
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] include_from_node1(::String) at ./loading.jl:539
 [17] include(::String) at ./sysimg.jl:14
 [18] process_options(::Base.JLOptions) at ./client.jl:305
 [19] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
linalg: Error During Test
  Test threw an exception of type MethodError
  Expression: gradcheck(mmul3, Any[at, bt])
  MethodError: no method matching (::Base.##710#711)(::Type{AutoGrad.Grad{1}}, ::Array{Float32,2}, ::Array{Float32,2}, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2})
  Closest candidates are:
    #710(::Any, ::Any) at deprecated.jl:339
  Stacktrace:
   [1] backward_pass(::AutoGrad.Rec{Array{Any,1}}, ::AutoGrad.Rec{Float32}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:235
   [2] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [3] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [4] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
   [5] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:36 [inlined]
   [6] macro expansion at ./test.jl:853 [inlined]
   [7] anonymous at ./<missing>:?
WARNING: .* is no longer a function object; use broadcast(*, ...) instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] (::Base.##710#711)(::Array{Float32,2}, ::Array{Float32,2}) at ./deprecated.jl:340
 [3] (::AutoGrad.##rfun#7#9{Base.##710#711})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:127
 [4] broadcast(::Base.#*, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2}) at ./<missing>:0
 [5] (::AutoGrad.##g#19#21{#mmul1#50,MersenneTwister})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:135
 [6] (::AutoGrad.#g#20)(::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:130
 [7] forward_pass(::Function, ::Tuple{Array{Any,1}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [8] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [9] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [11] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:37 [inlined]
 [12] macro expansion at ./test.jl:853 [inlined]
 [13] anonymous at ./<missing>:?
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] include_from_node1(::String) at ./loading.jl:539
 [17] include(::String) at ./sysimg.jl:14
 [18] process_options(::Base.JLOptions) at ./client.jl:305
 [19] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
linalg: Error During Test
  Test threw an exception of type MethodError
  Expression: gradcheck(mmul1, Any[a, s])
  MethodError: no method matching (::Base.##710#711)(::Type{AutoGrad.Grad{1}}, ::Array{Float32,2}, ::Array{Float32,2}, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2})
  Closest candidates are:
    #710(::Any, ::Any) at deprecated.jl:339
  Stacktrace:
   [1] backward_pass(::AutoGrad.Rec{Array{Any,1}}, ::AutoGrad.Rec{Float32}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:235
   [2] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [3] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [4] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
   [5] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:37 [inlined]
   [6] macro expansion at ./test.jl:853 [inlined]
   [7] anonymous at ./<missing>:?
WARNING: .* is no longer a function object; use broadcast(*, ...) instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] (::Base.##710#711)(::Array{Float32,2}, ::Array{Float32,2}) at ./deprecated.jl:340
 [3] (::AutoGrad.##rfun#7#9{Base.##710#711})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:127
 [4] broadcast(::Base.#*, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2}) at ./<missing>:0
 [5] (::AutoGrad.##g#19#21{#mmul1#50,MersenneTwister})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:135
 [6] (::AutoGrad.#g#20)(::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:130
 [7] forward_pass(::Function, ::Tuple{Array{Any,1}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [8] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [9] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [11] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:38 [inlined]
 [12] macro expansion at ./test.jl:853 [inlined]
 [13] anonymous at ./<missing>:?
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] include_from_node1(::String) at ./loading.jl:539
 [17] include(::String) at ./sysimg.jl:14
 [18] process_options(::Base.JLOptions) at ./client.jl:305
 [19] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
linalg: Error During Test
  Test threw an exception of type MethodError
  Expression: gradcheck(mmul1, Any[s, b])
  MethodError: no method matching (::Base.##710#711)(::Type{AutoGrad.Grad{1}}, ::Array{Float32,2}, ::Array{Float32,2}, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2})
  Closest candidates are:
    #710(::Any, ::Any) at deprecated.jl:339
  Stacktrace:
   [1] backward_pass(::AutoGrad.Rec{Array{Any,1}}, ::AutoGrad.Rec{Float32}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:235
   [2] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [3] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [4] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
   [5] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:38 [inlined]
   [6] macro expansion at ./test.jl:853 [inlined]
   [7] anonymous at ./<missing>:?
WARNING: .* is no longer a function object; use broadcast(*, ...) instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] (::Base.##710#711)(::Array{Float32,2}, ::Array{Float32,2}) at ./deprecated.jl:340
 [3] (::AutoGrad.##rfun#7#9{Base.##710#711})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:127
 [4] broadcast(::Base.#*, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2}) at ./<missing>:0
 [5] (::AutoGrad.##g#19#21{#mmul2#51,MersenneTwister})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:135
 [6] (::AutoGrad.#g#20)(::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:130
 [7] forward_pass(::Function, ::Tuple{Array{Any,1}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [8] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [9] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [11] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:39 [inlined]
 [12] macro expansion at ./test.jl:853 [inlined]
 [13] anonymous at ./<missing>:?
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] include_from_node1(::String) at ./loading.jl:539
 [17] include(::String) at ./sysimg.jl:14
 [18] process_options(::Base.JLOptions) at ./client.jl:305
 [19] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
linalg: Error During Test
  Test threw an exception of type MethodError
  Expression: gradcheck(mmul2, Any[a, s])
  MethodError: no method matching (::Base.##710#711)(::Type{AutoGrad.Grad{1}}, ::Array{Float32,2}, ::Array{Float32,2}, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2})
  Closest candidates are:
    #710(::Any, ::Any) at deprecated.jl:339
  Stacktrace:
   [1] backward_pass(::AutoGrad.Rec{Array{Any,1}}, ::AutoGrad.Rec{Float32}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:235
   [2] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [3] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [4] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
   [5] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:39 [inlined]
   [6] macro expansion at ./test.jl:853 [inlined]
   [7] anonymous at ./<missing>:?
WARNING: .* is no longer a function object; use broadcast(*, ...) instead
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] (::Base.##710#711)(::Array{Float32,2}, ::Array{Float32,2}) at ./deprecated.jl:340
 [3] (::AutoGrad.##rfun#7#9{Base.##710#711})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Float32,2}}, ::Vararg{Any,N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:127
 [4] broadcast(::Base.#*, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2}) at ./<missing>:0
 [5] (::AutoGrad.##g#19#21{#mmul2#51,MersenneTwister})(::Array{Any,1}, ::Function, ::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:135
 [6] (::AutoGrad.#g#20)(::AutoGrad.Rec{Array{Any,1}}, ::Vararg{AutoGrad.Rec{Array{Any,1}},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:130
 [7] forward_pass(::Function, ::Tuple{Array{Any,1}}, ::Array{Any,1}, ::Int64) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:92
 [8] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [9] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
 [10] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
 [11] macro expansion at /home/vagrant/.julia/v0.6/Knet/test/linalg.jl:40 [inlined]
 [12] macro expansion at ./test.jl:853 [inlined]
 [13] anonymous at ./<missing>:?
 [14] include_from_node1(::String) at ./loading.jl:539
 [15] include(::String) at ./sysimg.jl:14
 [16] include_from_node1(::String) at ./loading.jl:539
 [17] include(::String) at ./sysimg.jl:14
 [18] process_options(::Base.JLOptions) at ./client.jl:305
 [19] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Knet/test/linalg.jl, in expression starting on line 3
linalg: Error During Test
  Test threw an exception of type MethodError
  Expression: gradcheck(mmul2, Any[s, b])
  MethodError: no method matching (::Base.##710#711)(::Type{AutoGrad.Grad{1}}, ::Array{Float32,2}, ::Array{Float32,2}, ::AutoGrad.Rec{Array{Float32,2}}, ::Array{Float32,2})
  Closest candidates are:
    #710(::Any, ::Any) at deprecated.jl:339
  Stacktrace:
   [1] backward_pass(::AutoGrad.Rec{Array{Any,1}}, ::AutoGrad.Rec{Float32}, ::Array{AutoGrad.Node,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:235
   [2] (::AutoGrad.##gradfun#1#3{AutoGrad.#g#20,Int64})(::Array{Any,1}, ::Function, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [3] (::AutoGrad.#gradfun#2)(::Array{Any,1}, ::Vararg{Array{Any,1},N} where N) at /home/vagrant/.julia/v0.6/AutoGrad/src/core.jl:45
   [4] #gradcheck#15(::Array{Any,1}, ::Array{Any,1}, ::Function, ::Function, ::Array{Any,1}) at /home/vagrant/.julia/v0.6/AutoGrad/src/gradcheck.jl:32
