>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (889.4453125 MB free)
Uptime: 31793.0 sec
Load Avg:  0.98046875  1.005859375  0.87744140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    1708526 s         70 s     127475 s     909216 s          6 s
#2  3511 MHz     349301 s       6461 s      47843 s    2735528 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-08-05T08:50:49 | info | root]: Reading maps
[2018-08-05T08:52:10 | info | root]: Solving pair 9 of 15
[2018-08-05T08:52:10 | info | root]: Time taken to solve linear system = 0.000517887 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write voltage maps = 0.000393549 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write current maps = 0.00028062 seconds
[2018-08-05T08:52:10 | info | root]: Solving pair 10 of 15
[2018-08-05T08:52:10 | info | root]: Time taken to solve linear system = 0.000473926 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write voltage maps = 0.000187282 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write current maps = 0.000274953 seconds
[2018-08-05T08:52:10 | info | root]: Solving pair 11 of 15
[2018-08-05T08:52:10 | info | root]: Time taken to solve linear system = 0.001068957 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write voltage maps = 0.000211101 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write current maps = 0.000311303 seconds
[2018-08-05T08:52:10 | info | root]: Solving pair 12 of 15
[2018-08-05T08:52:10 | info | root]: Time taken to solve linear system = 0.000454033 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write voltage maps = 0.000217197 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write current maps = 0.000286797 seconds
[2018-08-05T08:52:10 | info | root]: Solving pair 13 of 15
[2018-08-05T08:52:10 | info | root]: Time taken to solve linear system = 0.000503098 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write voltage maps = 0.000226863 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write current maps = 0.000312749 seconds
[2018-08-05T08:52:10 | info | root]: Solving pair 14 of 15
[2018-08-05T08:52:10 | info | root]: Time taken to solve linear system = 0.00044372 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write voltage maps = 0.00021864 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write current maps = 0.000269754 seconds
[2018-08-05T08:52:10 | info | root]: Solving pair 15 of 15
[2018-08-05T08:52:10 | info | root]: Time taken to solve linear system = 0.000391571 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write voltage maps = 0.000198139 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write current maps = 0.000266553 seconds
INFO: Testing sgVerify4_cum_curmap.asc
INFO: Test sgVerify4_cum_curmap.asc passed
INFO: Testing sgVerify4_curmap_1_2.asc
INFO: Test sgVerify4_curmap_1_2.asc passed
INFO: Testing sgVerify4_curmap_1_4.asc
INFO: Test sgVerify4_curmap_1_4.asc passed
INFO: Testing sgVerify4_curmap_1_5.asc
INFO: Test sgVerify4_curmap_1_5.asc passed
INFO: Testing sgVerify4_curmap_1_8.asc
INFO: Test sgVerify4_curmap_1_8.asc passed
INFO: Testing sgVerify4_curmap_1_9.asc
INFO: Test sgVerify4_curmap_1_9.asc passed
INFO: Testing sgVerify4_curmap_2_4.asc
INFO: Test sgVerify4_curmap_2_4.asc passed
INFO: Testing sgVerify4_curmap_2_5.asc
INFO: Test sgVerify4_curmap_2_5.asc passed
INFO: Testing sgVerify4_curmap_2_8.asc
INFO: Test sgVerify4_curmap_2_8.asc passed
INFO: Testing sgVerify4_curmap_2_9.asc
INFO: Test sgVerify4_curmap_2_9.asc passed
INFO: Testing sgVerify4_curmap_4_5.asc
INFO: Test sgVerify4_curmap_4_5.asc passed
INFO: Testing sgVerify4_curmap_4_8.asc
INFO: Test sgVerify4_curmap_4_8.asc passed
INFO: Testing sgVerify4_curmap_4_9.asc
INFO: Test sgVerify4_curmap_4_9.asc passed
INFO: Testing sgVerify4_curmap_5_8.asc
INFO: Test sgVerify4_curmap_5_8.asc passed
INFO: Testing sgVerify4_curmap_5_9.asc
INFO: Test sgVerify4_curmap_5_9.asc passed
INFO: Testing sgVerify4_curmap_8_9.asc
INFO: Test sgVerify4_curmap_8_9.asc passed
INFO: Testing sgVerify4_voltmap_1_2.asc
INFO: Test sgVerify4_voltmap_1_2.asc passed
INFO: Testing sgVerify4_voltmap_1_4.asc
INFO: Test sgVerify4_voltmap_1_4.asc passed
INFO: Testing sgVerify4_voltmap_1_5.asc
INFO: Test sgVerify4_voltmap_1_5.asc passed
INFO: Testing sgVerify4_voltmap_1_8.asc
INFO: Test sgVerify4_voltmap_1_8.asc passed
INFO: Testing sgVerify4_voltmap_1_9.asc
INFO: Test sgVerify4_voltmap_1_9.asc passed
INFO: Testing sgVerify4_voltmap_2_4.asc
INFO: Test sgVerify4_voltmap_2_4.asc passed
INFO: Testing sgVerify4_voltmap_2_5.asc
INFO: Test sgVerify4_voltmap_2_5.asc passed
INFO: Testing sgVerify4_voltmap_2_8.asc
INFO: Test sgVerify4_voltmap_2_8.asc passed
INFO: Testing sgVerify4_voltmap_2_9.asc
INFO: Test sgVerify4_voltmap_2_9.asc passed
INFO: Testing sgVerify4_voltmap_4_5.asc
INFO: Test sgVerify4_voltmap_4_5.asc passed
INFO: Testing sgVerify4_voltmap_4_8.asc
INFO: Test sgVerify4_voltmap_4_8.asc passed
INFO: Testing sgVerify4_voltmap_4_9.asc
INFO: Test sgVerify4_voltmap_4_9.asc passed
INFO: Testing sgVerify4_voltmap_5_8.asc
INFO: Test sgVerify4_voltmap_5_8.asc passed
INFO: Testing sgVerify4_voltmap_5_9.asc
INFO: Test sgVerify4_voltmap_5_9.asc passed
INFO: Testing sgVerify4_voltmap_8_9.asc
INFO: Test sgVerify4_voltmap_8_9.asc passed
INFO: Test sgVerify4 passed
INFO: Testing sgVerify5
[2018-08-05T08:52:10 | info | root]: Reading maps
[2018-08-05T08:52:10 | info | root]: Resistance/Conductance map has 14 nodes
[2018-08-05T08:52:10 | info | root]: Total number of pair solves = 10
[2018-08-05T08:52:10 | info | root]: Solving pair 1 of 10
[2018-08-05T08:52:10 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:10 | info | root]: Graph has 10 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:10 | info | root]: Time taken to construct preconditioner = 1.6171e-5 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to construct local nodemap = 9.686e-6 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to solve linear system = 0.000188046 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write voltage maps = 0.000303411 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write current maps = 0.000237832 seconds
[2018-08-05T08:52:10 | info | root]: Solving pair 2 of 10
[2018-08-05T08:52:10 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:10 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:10 | info | root]: Time taken to construct preconditioner = 5.8266e-5 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to construct local nodemap = 8.561e-6 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to solve linear system = 0.000237697 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write voltage maps = 0.000186681 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write current maps = 0.000204509 seconds
[2018-08-05T08:52:10 | info | root]: Solving pair 3 of 10
[2018-08-05T08:52:10 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:10 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:10 | info | root]: Time taken to construct preconditioner = 5.7123e-5 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to construct local nodemap = 9.276e-6 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to solve linear system = 0.000251985 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write voltage maps = 0.000176355 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to write current maps = 0.00022483 seconds
[2018-08-05T08:52:10 | info | root]: Solving pair 4 of 10
[2018-08-05T08:52:10 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:10 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:10 | info | root]: Time taken to construct preconditioner = 5.4309e-5 seconds
[2018-08-05T08:52:10 | info | root]: Time taken to construct local nodemap = 1.0764e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000273715 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.00021458 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000217317 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 5 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 6.0043e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 8.881e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000264435 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000290337 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000240442 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 6 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 5.8292e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 9.55e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.00027717 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000176348 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000206072 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 7 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 5.3657e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 8.234e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000271351 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000177854 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000210174 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 8 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 5.9216e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 8.745e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000444986 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000201825 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000234183 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 9 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 6.2265e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 9.529e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000271608 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000179798 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000238084 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 10 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 5.6831e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 8.932e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.00017392 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000204348 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000221099 seconds
INFO: Testing sgVerify5_cum_curmap.asc
INFO: Test sgVerify5_cum_curmap.asc passed
INFO: Testing sgVerify5_curmap_1_2.asc
INFO: Test sgVerify5_curmap_1_2.asc passed
INFO: Testing sgVerify5_curmap_1_3.asc
INFO: Test sgVerify5_curmap_1_3.asc passed
INFO: Testing sgVerify5_curmap_1_4.asc
INFO: Test sgVerify5_curmap_1_4.asc passed
INFO: Testing sgVerify5_curmap_1_7.asc
INFO: Test sgVerify5_curmap_1_7.asc passed
INFO: Testing sgVerify5_curmap_2_3.asc
INFO: Test sgVerify5_curmap_2_3.asc passed
INFO: Testing sgVerify5_curmap_2_4.asc
INFO: Test sgVerify5_curmap_2_4.asc passed
INFO: Testing sgVerify5_curmap_2_7.asc
INFO: Test sgVerify5_curmap_2_7.asc passed
INFO: Testing sgVerify5_curmap_3_4.asc
INFO: Test sgVerify5_curmap_3_4.asc passed
INFO: Testing sgVerify5_curmap_3_7.asc
INFO: Test sgVerify5_curmap_3_7.asc passed
INFO: Testing sgVerify5_curmap_4_7.asc
INFO: Test sgVerify5_curmap_4_7.asc passed
INFO: Testing sgVerify5_voltmap_1_2.asc
INFO: Test sgVerify5_voltmap_1_2.asc passed
INFO: Testing sgVerify5_voltmap_1_3.asc
INFO: Test sgVerify5_voltmap_1_3.asc passed
INFO: Testing sgVerify5_voltmap_1_4.asc
INFO: Test sgVerify5_voltmap_1_4.asc passed
INFO: Testing sgVerify5_voltmap_1_7.asc
INFO: Test sgVerify5_voltmap_1_7.asc passed
INFO: Testing sgVerify5_voltmap_2_3.asc
INFO: Test sgVerify5_voltmap_2_3.asc passed
INFO: Testing sgVerify5_voltmap_2_4.asc
INFO: Test sgVerify5_voltmap_2_4.asc passed
INFO: Testing sgVerify5_voltmap_2_7.asc
INFO: Test sgVerify5_voltmap_2_7.asc passed
INFO: Testing sgVerify5_voltmap_3_4.asc
INFO: Test sgVerify5_voltmap_3_4.asc passed
INFO: Testing sgVerify5_voltmap_3_7.asc
INFO: Test sgVerify5_voltmap_3_7.asc passed
INFO: Testing sgVerify5_voltmap_4_7.asc
INFO: Test sgVerify5_voltmap_4_7.asc passed
INFO: Test sgVerify5 passed
INFO: Testing sgVerify6
[2018-08-05T08:52:11 | info | root]: Reading maps
[2018-08-05T08:52:11 | info | root]: Resistance/Conductance map has 14 nodes
[2018-08-05T08:52:11 | info | root]: Total number of pair solves = 10
[2018-08-05T08:52:11 | info | root]: Solving pair 1 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 12 nodes, 2 focal points and 2 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 5.909e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 4.7234e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.0002372 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000475958 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000273166 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 2 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 1.7847e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 4.6498e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000154046 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000174343 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000243913 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 3 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 2.0916e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 4.0761e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000204304 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000259163 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000233542 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 4 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 5.317e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 3.7879e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 3.695e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 3.4641e-5 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 5 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 0.000252407 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 4.0336e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000272629 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000200877 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000205101 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 6 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 8.0841e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 7.4903e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000319929 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.00027587 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.0002148 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 7 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 7.3352e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 5.5514e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000285844 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000210676 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000211515 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 8 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 5.295e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 3.5239e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000148981 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000379507 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000196955 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 9 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 4.94e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 3.3179e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 6.562e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 5.9725e-5 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 10 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 2.4899e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 3.5132e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 4.446e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 6.2122e-5 seconds
INFO: Testing sgVerify6_cum_curmap.asc
INFO: Test sgVerify6_cum_curmap.asc passed
INFO: Testing sgVerify6_curmap_1_2.asc
INFO: Test sgVerify6_curmap_1_2.asc passed
INFO: Testing sgVerify6_curmap_1_3.asc
INFO: Test sgVerify6_curmap_1_3.asc passed
INFO: Testing sgVerify6_curmap_1_4.asc
INFO: Test sgVerify6_curmap_1_4.asc passed
INFO: Testing sgVerify6_curmap_2_3.asc
INFO: Test sgVerify6_curmap_2_3.asc passed
INFO: Testing sgVerify6_curmap_2_4.asc
INFO: Test sgVerify6_curmap_2_4.asc passed
INFO: Testing sgVerify6_curmap_2_7.asc
INFO: Test sgVerify6_curmap_2_7.asc passed
INFO: Testing sgVerify6_curmap_3_4.asc
INFO: Test sgVerify6_curmap_3_4.asc passed
INFO: Testing sgVerify6_voltmap_1_2.asc
INFO: Test sgVerify6_voltmap_1_2.asc passed
INFO: Testing sgVerify6_voltmap_1_3.asc
INFO: Test sgVerify6_voltmap_1_3.asc passed
INFO: Testing sgVerify6_voltmap_1_4.asc
INFO: Test sgVerify6_voltmap_1_4.asc passed
INFO: Testing sgVerify6_voltmap_2_3.asc
INFO: Test sgVerify6_voltmap_2_3.asc passed
INFO: Testing sgVerify6_voltmap_2_4.asc
INFO: Test sgVerify6_voltmap_2_4.asc passed
INFO: Testing sgVerify6_voltmap_2_7.asc
INFO: Test sgVerify6_voltmap_2_7.asc passed
INFO: Testing sgVerify6_voltmap_3_4.asc
INFO: Test sgVerify6_voltmap_3_4.asc passed
INFO: Test sgVerify6 passed
INFO: Testing sgVerify7
[2018-08-05T08:52:11 | info | root]: Reading maps
[2018-08-05T08:52:11 | info | root]: Resistance/Conductance map has 14 nodes
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 12 nodes, 7 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Total number of pair solves = 21
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 5.8851e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 1.0377e-5 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 1 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000414582 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000219709 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000220059 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 2 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000227709 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000169787 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000201307 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 3 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000292675 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000137993 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000195094 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 4 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000248313 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.0001863 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000205774 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 5 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000218367 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.00013422 seconds
