>>> 'Pkg.add("AutoGrad")' log
WARNING: Base.Pkg is deprecated, run `using Pkg` instead
 in module Main
[ Info: Cloning cache of AutoGrad from https://github.com/denizyuret/AutoGrad.jl.git
[ Info: Installing AutoGrad v0.0.10
[ Info: Package database updated
┌ Info: METADATA is out-of-date — you may not have the latest version of AutoGrad
└ Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("AutoGrad")' log
WARNING: Base.versioninfo is deprecated: it has been moved to the standard library package `InteractiveUtils`.
Add `using InteractiveUtils` to your imports.
 in module Main
WARNING: Base.versioninfo is deprecated: it has been moved to the standard library package `InteractiveUtils`.
Add `using InteractiveUtils` to your imports.
 in module Main
Julia Version 0.7.0-DEV.4475
Commit c1e7c93169 (2018-03-06 19:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3511 MHz     485738 s         66 s      34322 s     224227 s         11 s
       #2  3511 MHz     175105 s         92 s      18323 s     643979 s          0 s
       
  Memory: 2.93927001953125 GB (668.671875 MB free)
  Uptime: 8542.0 sec
  Load Avg:  0.98583984375  0.92236328125  1.03173828125
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - AutoGrad                      0.0.10
 - JSON                          0.17.1
2 additional packages:
 - Compat                        0.56.0
 - Nullables                     0.0.4
WARNING: Base.Pkg is deprecated, run `using Pkg` instead
 in module Main
[ Info: Computing test dependencies for AutoGrad...
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:8
WARNING: Broadcast.containertype is deprecated, use combine_styles instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:8
WARNING: Broadcast.broadcast_c is deprecated, `broadcast_c(f, ::Type{C}, As...)` should become `broadcast(f, C, nothing, nothing, As...))` (see the manual chapter Interfaces)
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:8
WARNING: Broadcast.broadcast_c is deprecated, `broadcast_c(f, ::Type{C}, As...)` should become `broadcast(f, C, nothing, nothing, As...))` (see the manual chapter Interfaces)
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:8
WARNING: Broadcast.broadcast_c is deprecated, `broadcast_c(f, ::Type{C}, As...)` should become `broadcast(f, C, nothing, nothing, As...))` (see the manual chapter Interfaces)
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:8
WARNING: Base.Associative is deprecated, use AbstractDict instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:256
┌ Warning: Deprecated syntax `parametric method syntax isequivalent{T <: Number, S <: Number}(x::AbstractArray{T}, y::AbstractArray{S}; o...)` around /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:275.
│ Use `isequivalent(x::AbstractArray{T}, y::AbstractArray{S}; o...) where {T <: Number, S <: Number}` instead.
└ @ nothing gradcheck.jl:275
WARNING: Base.Associative is deprecated, use AbstractDict instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:280
WARNING: Base.Associative is deprecated, use AbstractDict instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:280
WARNING: Base.Associative is deprecated, use AbstractDict instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:280
WARNING: Base.Associative is deprecated, use AbstractDict instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:280
WARNING: Base.Associative is deprecated, use AbstractDict instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:280
WARNING: Base.Associative is deprecated, use AbstractDict instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:280
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:283
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:283
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:283
┌ Warning: Deprecated syntax `parametric method syntax isequivalent{T <: Number}(x::AbstractArray{T}, z::Void; o...)` around /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:284.
│ Use `isequivalent(x::AbstractArray{T}, z::Void; o...) where T <: Number` instead.
└ @ nothing gradcheck.jl:284
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:284
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:284
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:284
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:285
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:285
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:285
┌ Warning: Deprecated syntax `parametric method syntax isequivalent{T <: Number}(z::Void, x::AbstractArray{T}; rtol::Real = Base.rtoldefault(T), atol::Real = 0, norm::Function = vecnorm)` around /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:286.
│ Use `isequivalent(z::Void, x::AbstractArray{T}; rtol::Real = Base.rtoldefault(T), atol::Real = 0, norm::Function = vecnorm) where T <: Number` instead.
└ @ nothing gradcheck.jl:286
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:286
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:286
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/gradcheck.jl:286
WARNING: Base.Associative is deprecated, use AbstractDict instead.
  likely near /home/vagrant/.julia/v0.7/AutoGrad/src/util.jl:311
┌ Warning: Deprecated syntax `parametric method syntax sumvalues{##1507 <: Associative}(::Type{Grad{1}}, ds, ##1504, x::Rec{##1507})`.
│ Use `sumvalues(#unused#::Type{Grad{1}}, ds, ##1504, x::Rec{##1507}) where ##1507 <: Associative` instead.
└ @ nothing none:0
┌ Warning: Deprecated syntax `parametric method syntax sumvalues{##1507 <: Associative}(x::Rec{##1507})`.
│ Use `sumvalues(x::Rec{##1507}) where ##1507 <: Associative` instead.
└ @ nothing none:0
ERROR: LoadError: LoadError: syntax: invalid let syntax
Stacktrace:
 [1] include at ./boot.jl:305 [inlined]
 [2] include_relative(::Module, ::String) at ./loading.jl:1072
 [3] include at ./sysimg.jl:29 [inlined]
 [4] include(::String) at /home/vagrant/.julia/v0.7/AutoGrad/src/AutoGrad.jl:3
 [5] top-level scope
 [6] include at ./boot.jl:305 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1072
 [8] include(::Module, ::String) at ./sysimg.jl:29
 [9] top-level scope
 [10] eval at ./boot.jl:308 [inlined]
 [11] top-level scope at ./<missing>:3
in expression starting at /home/vagrant/.julia/v0.7/AutoGrad/src/util.jl:312
in expression starting at /home/vagrant/.julia/v0.7/AutoGrad/src/AutoGrad.jl:30
ERROR: LoadError: LoadError: LoadError: Failed to precompile AutoGrad to /home/vagrant/.julia/compiled/v0.7/AutoGrad.ji.
Stacktrace:
 [1] error at ./error.jl:33 [inlined]
 [2] compilecache(::Base.PkgId) at ./loading.jl:1206
 [3] _require(::Base.PkgId) at ./loading.jl:1008
 [4] require(::Base.PkgId) at ./loading.jl:879
 [5] require(::Module, ::Symbol) at ./loading.jl:874
 [6] include at ./boot.jl:305 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1072
 [8] include(::Module, ::String) at ./sysimg.jl:29
 [9] include(::String) at ./sysimg.jl:68
 [10] top-level scope
 [11] include at ./boot.jl:305 [inlined]
 [12] include_relative(::Module, ::String) at ./loading.jl:1072
 [13] include(::Module, ::String) at ./sysimg.jl:29
 [14] include(::String) at ./sysimg.jl:68
 [15] top-level scope
 [16] include at ./boot.jl:305 [inlined]
 [17] include_relative(::Module, ::String) at ./loading.jl:1072
 [18] include(::Module, ::String) at ./sysimg.jl:29
 [19] exec_options(::Base.JLOptions) at ./client.jl:327
 [20] _start() at ./client.jl:455
in expression starting at /home/vagrant/.julia/v0.7/AutoGrad/test/header.jl:8
in expression starting at /home/vagrant/.julia/v0.7/AutoGrad/test/interfaces.jl:1
in expression starting at /home/vagrant/.julia/v0.7/AutoGrad/test/runtests.jl:7
┌ Error: ------------------------------------------------------------
│ # Testing failed for AutoGrad
│   exception =
│    failed process: Process(`/home/vagrant/julia/bin/julia -Cnative -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --warn-overwrite=yes --startup-file=yes /home/vagrant/.julia/v0.7/AutoGrad/test/runtests.jl`, ProcessExited(1)) [1]
│    Stacktrace:
│     [1] error(::String, ::Base.Process, ::String, ::Int64, ::String) at ./error.jl:42
│     [2] pipeline_error(::Base.Process) at ./process.jl:712
│     [3] #run#534(::Bool, ::Function, ::Cmd) at ./process.jl:670
│     [4] run at ./process.jl:668 [inlined]
│     [5] (::getfield(Pkg.Entry, Symbol("##56#57")){Bool,String,Array{AbstractString,1}})() at /buildworker/worker/package_linux64/build/usr/share/julia/site/v0.7/Pkg/src/entry.jl:729
│     [6] cd(::getfield(Pkg.Entry, Symbol("##56#57")){Bool,String,Array{AbstractString,1}}, ::String) at ./file.jl:72
│     [7] #test!#55(::Bool, ::Function, ::String, ::Array{AbstractString,1}, ::Array{AbstractString,1}, ::Array{AbstractString,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/site/v0.7/Pkg/src/entry.jl:717
│     [8] (::getfield(Pkg.Entry, Symbol("#kw##test!")))(::NamedTuple{(:coverage,),Tuple{Bool}}, ::typeof(Pkg.Entry.test!), ::String, ::Array{AbstractString,1}, ::Array{AbstractString,1}, ::Array{AbstractString,1}) at ./<missing>:0
│     [9] #test#59(::Bool, ::Function, ::Array{AbstractString,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/site/v0.7/Pkg/src/entry.jl:756
│     [10] #test at ./<missing>:0 [inlined]
│     [11] #4 at /buildworker/worker/package_linux64/build/usr/share/julia/site/v0.7/Pkg/src/dir.jl:36 [inlined]
│     [12] cd(::getfield(Pkg.Dir, Symbol("##4#7")){Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:coverage,),Tuple{Bool}}},typeof(Pkg.Entry.test),Tuple{Array{AbstractString,1}}}, ::String) at ./file.jl:72
│     [13] #cd#1(::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:coverage,),Tuple{Bool}}}, ::Function, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/site/v0.7/Pkg/src/dir.jl:36
│     [14] (::getfield(Pkg.Dir, Symbol("#kw##cd")))(::NamedTuple{(:coverage,),Tuple{Bool}}, ::typeof(Pkg.Dir.cd), ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N} where N) at ./<missing>:0
│     [15] #test#3(::Bool, ::Function, ::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/site/v0.7/Pkg/src/Pkg.jl:276
│     [16] test(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/site/v0.7/Pkg/src/Pkg.jl:276
│     [17] top-level scope
│     [18] eval at ./boot.jl:308 [inlined]
│     [19] eval(::Module, ::Expr) at ./sysimg.jl:74
│     [20] exec_options(::Base.JLOptions) at ./client.jl:304
│     [21] _start() at ./client.jl:455
└ @ Pkg.Entry entry.jl:732
[ Info: Removing BaseTestNext v0.2.2
ERROR: AutoGrad had test errors

>>> End of log
