20140330, 0.2,                       FastaIO,     0.1.2, full_pass
20140417, 0.3,             GeneticAlgorithms,     0.0.1, using_pass
20140417, 0.2,                         NIfTI,     0.0.3, full_pass
20140417, 0.3,                         NIfTI,     0.0.3, full_pass
20140417, 0.2,                         DICOM,     0.0.0, using_fail
20140417, 0.3,                         DICOM,     0.0.0, using_fail
20140417, 0.2,                         SymPy,     0.2.6, using_fail
20140417, 0.3,                         SymPy,     0.2.6, using_fail
20140417, 0.2,                      URLParse,     0.0.0, full_pass
20140417, 0.3,                      URLParse,     0.0.0, full_pass
20140417, 0.2,                          MPFI,     0.0.1, full_fail
20140417, 0.3,                          MPFI,     0.0.1, full_fail
20140417, 0.2,                  MatrixMarket,     0.0.0, using_pass
20140417, 0.3,                  MatrixMarket,     0.0.0, using_pass
20140417, 0.2,                        Thrift,     0.0.1, full_fail
20140417, 0.3,                        Thrift,     0.0.1, full_fail
20140417, 0.2,                          HDF5,    0.2.20, full_pass
20140417, 0.3,                          HDF5,    0.2.20, full_pass
20140417, 0.2,                     ApproxFun,     0.0.1, not_possible
20140417, 0.3,                     ApproxFun,     0.0.1, not_possible
20140417, 0.3,           ChaosCommunications,     0.0.1, full_pass
20140417, 0.2,             ReverseDiffSparse,     0.0.2, full_pass
20140417, 0.3,             ReverseDiffSparse,     0.0.2, full_pass
20140417, 0.2,                           PLX,     0.0.1, full_fail
20140417, 0.3,                           PLX,     0.0.1, full_pass
20140417, 0.2,                        Quandl,     0.1.1, using_pass
20140417, 0.3,                        Quandl,     0.1.1, using_pass
20140417, 0.2,                          MDCT,     0.0.0, full_pass
20140417, 0.3,                          MDCT,     0.0.0, full_pass
20140417, 0.3,              HyperDualNumbers,     0.1.1, full_pass
20140417, 0.2,                       CoreNLP,     0.1.0, using_pass
20140417, 0.3,                       CoreNLP,     0.1.0, using_pass
20140417, 0.2,                   HyperLogLog,     0.0.0, full_pass
20140417, 0.3,                   HyperLogLog,     0.0.0, full_pass
20140417, 0.2,                         CRC32,     0.0.1, full_pass
20140417, 0.3,                         CRC32,     0.0.1, full_pass
20140417, 0.3,                        PDMats,     0.1.2, full_pass
20140417, 0.2,                      Homebrew,     0.0.6, using_pass
20140417, 0.3,                      Homebrew,     0.0.6, using_pass
20140417, 0.2,                   Quaternions,     0.0.3, using_pass
20140417, 0.3,                   Quaternions,     0.0.3, using_pass
20140417, 0.2,                           VML,     0.0.1, not_possible
20140417, 0.3,                           VML,     0.0.1, not_possible
20140417, 0.2,                      Elliptic,     0.1.1, full_pass
20140417, 0.3,                      Elliptic,     0.1.1, full_pass
20140417, 0.2,       SemidefiniteProgramming,     0.0.0, not_possible
20140417, 0.3,       SemidefiniteProgramming,     0.1.0, not_possible
20140417, 0.2,                    Lumberjack,     0.0.2, full_fail
20140417, 0.3,                    Lumberjack,     0.0.2, full_fail
20140417, 0.2,                          GLUT,     0.3.0, using_pass
20140417, 0.3,                          GLUT,     0.3.0, using_pass
20140417, 0.2,                      ArgParse,     0.2.8, full_pass
20140417, 0.3,                      ArgParse,     0.2.8, full_pass
20140417, 0.2,                     Terminals,     0.0.0, using_fail
20140417, 0.3,                     Terminals,     0.0.0, using_fail
20140417, 0.2,                  DoubleDouble,     0.0.0, full_pass
20140417, 0.3,                  DoubleDouble,     0.0.0, full_pass
20140417, 0.2,            ContinuedFractions,     0.0.0, full_fail
20140417, 0.3,            ContinuedFractions,     0.0.0, full_fail
20140417, 0.2,                       AudioIO,     0.0.2, full_fail
20140417, 0.3,                       AudioIO,     0.0.2, full_fail
20140417, 0.2,                   NamedArrays,     0.3.0, using_fail
20140417, 0.3,                   NamedArrays,     0.3.0, using_fail
20140417, 0.2,                      GraphViz,     0.0.1, using_fail
20140417, 0.3,                      GraphViz,     0.0.1, using_fail
20140417, 0.2,                         NLopt,     0.0.3, full_pass
20140417, 0.3,                         NLopt,     0.0.3, full_pass
20140417, 0.2,                      Calendar,     0.4.1, full_pass
20140417, 0.3,                      Calendar,     0.4.1, full_pass
20140417, 0.2,                         Units,     0.2.5, full_pass
20140417, 0.3,                         Units,     0.2.5, full_pass
20140417, 0.3,                           NMF,     0.2.3, full_pass
20140417, 0.2,                     MetaTools,     0.0.1, full_pass
20140417, 0.3,                     MetaTools,     0.0.1, full_pass
20140417, 0.2,                          TOML,     0.1.2, full_pass
20140417, 0.3,                          TOML,     0.1.2, full_pass
20140417, 0.2,                   ProfileView,     0.0.1, not_possible
20140417, 0.3,                   ProfileView,     0.0.1, not_possible
20140417, 0.2,            CrossDecomposition,     0.0.1, full_pass
20140417, 0.3,            CrossDecomposition,     0.0.1, full_pass
20140417, 0.2,                    ArrayViews,     0.2.4, using_fail
20140417, 0.3,                    ArrayViews,     0.4.3, full_pass
20140417, 0.2,                ChainedVectors,     0.0.0, full_pass
20140417, 0.3,                ChainedVectors,     0.0.0, full_fail
20140417, 0.2,               ExpressionUtils,     0.0.0, full_fail
20140417, 0.3,               ExpressionUtils,     0.0.0, full_fail
20140417, 0.2,                     RDatasets,     0.1.1, full_pass
20140417, 0.3,                     RDatasets,     0.1.1, full_pass
20140417, 0.2,                           PGM,     0.0.1, full_pass
20140417, 0.3,                           PGM,     0.0.1, full_pass
20140417, 0.2,                         Color,     0.2.9, full_pass
20140417, 0.3,                         Color,     0.2.9, full_pass
20140417, 0.2,                         MNIST,     0.0.1, full_pass
20140417, 0.3,                         MNIST,     0.0.1, full_pass
20140417, 0.2,                        GitHub,     0.0.2, full_pass
20140417, 0.3,                        GitHub,     0.0.2, full_pass
20140417, 0.2,                          Sims,     0.0.0, using_fail
20140417, 0.3,                          Sims,     0.0.0, using_fail
20140417, 0.2,                           NPZ,     0.0.1, full_pass
20140417, 0.3,                           NPZ,     0.0.1, full_pass
20140417, 0.2,                     StatsBase,    0.2.10, full_pass
20140417, 0.3,                     StatsBase,    0.3.11, full_pass
20140417, 0.2,                        PySide,     0.0.2, not_possible
20140417, 0.3,                        PySide,     0.0.2, not_possible
20140417, 0.2,                        Church,     0.0.1, full_pass
20140417, 0.3,                        Church,     0.0.1, full_fail
20140417, 0.2,                         Ipopt,     0.0.0, full_pass
20140417, 0.3,                         Ipopt,     0.0.0, full_pass
20140417, 0.2,                        NetCDF,     0.2.0, using_fail
20140417, 0.3,                        NetCDF,     0.2.0, using_fail
20140417, 0.2,                        Meddle,     0.0.5, using_pass
20140417, 0.3,                        Meddle,     0.0.5, using_pass
20140417, 0.3,                   NumericFuns,     0.2.2, full_pass
20140417, 0.2,                           ICU,     0.0.3, using_pass
20140417, 0.3,                           ICU,     0.3.1, using_pass
20140417, 0.2,                        Docker,     0.0.0, using_fail
20140417, 0.3,                        Docker,     0.0.0, using_fail
20140417, 0.2,                           GSL,     0.1.1, using_fail
20140417, 0.3,                           GSL,     0.1.1, using_fail
20140417, 0.2,                      Hadamard,     0.0.1, full_pass
20140417, 0.3,                      Hadamard,     0.0.1, full_pass
20140417, 0.2,                        IJulia,     0.1.7, using_pass
20140417, 0.3,                        IJulia,     0.1.7, using_pass
20140417, 0.2,                          REPL,     0.0.1, using_fail
20140417, 0.3,                          REPL,     0.0.1, using_fail
20140417, 0.2,                        Graphs,     0.3.1, full_pass
20140417, 0.3,                        Graphs,     0.4.1, full_fail
20140417, 0.2,                        SQLite,     0.1.5, full_pass
20140417, 0.3,                        SQLite,     0.1.5, full_fail
20140417, 0.2,                        Monads,     0.0.0, using_fail
20140417, 0.3,                        Monads,     0.0.0, using_fail
20140417, 0.2,                         MUMPS,     0.0.1, using_pass
20140417, 0.3,                         MUMPS,     0.0.1, using_pass
20140417, 0.2,                     JudyDicts,     0.0.0, using_pass
20140417, 0.3,                     JudyDicts,     0.0.0, using_pass
20140417, 0.2,                  KLDivergence,     0.0.0, full_pass
20140417, 0.3,                  KLDivergence,     0.0.0, full_pass
20140417, 0.2,                        Pandas,     0.2.0, not_possible
20140417, 0.3,                        Pandas,     0.2.0, not_possible
20140417, 0.2,                        PyPlot,     1.2.3, not_possible
20140417, 0.3,                        PyPlot,     1.2.3, not_possible
20140417, 0.2,                    WebSockets,     0.0.6, full_pass
20140417, 0.3,                    WebSockets,     0.0.6, full_pass
20140417, 0.2,                  TextAnalysis,     0.0.1, full_fail
20140417, 0.3,                  TextAnalysis,     0.0.1, full_fail
20140417, 0.2,                         GARCH,     0.1.0, full_pass
20140417, 0.3,                         GARCH,     0.1.0, full_fail
20140417, 0.2,                          Grid,    0.2.12, full_pass
20140417, 0.3,                          Grid,    0.2.12, using_fail
20140417, 0.2,                     Cosmology,     0.1.2, full_pass
20140417, 0.3,                     Cosmology,     0.1.2, full_pass
20140417, 0.2,                          HDFS,     0.0.0, using_pass
20140417, 0.3,                          HDFS,     0.0.0, using_pass
20140417, 0.2,                          ODBC,     0.3.1, using_fail
20140417, 0.3,                          ODBC,     0.3.7, full_pass
20140417, 0.2,                   TopicModels,     0.0.0, using_pass
20140417, 0.3,                   TopicModels,     0.0.0, using_pass
20140417, 0.2,                     URIParser,     0.0.1, full_pass
20140417, 0.3,                     URIParser,     0.0.1, full_pass
20140417, 0.2,                   Mathematica,     0.1.0, using_fail
20140417, 0.3,                   Mathematica,     0.1.0, using_fail
20140417, 0.2,             NumericExtensions,     0.3.6, full_fail
20140417, 0.3,             NumericExtensions,     0.6.1, full_fail
20140417, 0.2,                 Phylogenetics,     0.0.1, full_pass
20140417, 0.3,                 Phylogenetics,     0.0.1, full_pass
20140417, 0.2,                     Shapefile,     0.0.1, using_pass
20140417, 0.3,                     Shapefile,     0.0.1, using_pass
20140417, 0.2,                           WAV,     0.2.2, full_pass
20140417, 0.3,                           WAV,     0.2.2, full_fail
20140417, 0.2,                         Rmath,     0.0.0, full_fail
20140417, 0.3,                         Rmath,     0.0.0, full_fail
20140417, 0.2,                         UTF16,     0.2.0, using_pass
20140417, 0.3,                         UTF16,     0.3.0, using_pass
20140417, 0.2,                    HttpCommon,     0.0.5, full_pass
20140417, 0.3,                    HttpCommon,     0.0.5, full_pass
20140417, 0.2,                        Morsel,     0.0.4, using_pass
20140417, 0.3,                        Morsel,     0.0.4, using_pass
20140417, 0.2,                         Stats,     0.1.0, using_pass
20140417, 0.3,                         Stats,     0.1.0, using_pass
20140417, 0.2,                      Readline,     0.0.0, using_fail
20140417, 0.3,                      Readline,     0.0.0, using_fail
20140417, 0.2,                    DataArrays,     0.0.2, using_fail
20140417, 0.3,                    DataArrays,     0.1.6, full_pass
20140417, 0.2,                          NHST,     0.0.2, using_pass
20140417, 0.3,                          NHST,     0.0.2, using_pass
20140417, 0.2,                      Reexport,     0.0.1, full_pass
20140417, 0.3,                      Reexport,     0.0.1, full_pass
20140417, 0.2,                           Cpp,     0.0.2, full_pass
20140417, 0.3,                           Cpp,     0.0.4, full_pass
20140417, 0.2,               HypothesisTests,     0.2.6, full_fail
20140417, 0.3,               HypothesisTests,     0.2.6, full_pass
20140417, 0.2,                    SMTPClient,     0.0.0, using_pass
20140417, 0.3,                    SMTPClient,     0.0.0, using_pass
20140417, 0.2,                RandomMatrices,     0.0.0, using_fail
20140417, 0.3,                RandomMatrices,     0.0.0, using_fail
20140417, 0.2,                        Sodium,     0.0.0, not_possible
20140417, 0.3,                        Sodium,     0.0.0, not_possible
20140417, 0.2,                         GeoIP,     0.0.0, using_fail
20140417, 0.3,                         GeoIP,     0.0.0, using_fail
20140417, 0.2,                       OpenSSL,     0.0.0, full_fail
20140417, 0.3,                       OpenSSL,     0.0.0, full_fail
20140417, 0.2,                     DictUtils,     0.0.0, full_pass
20140417, 0.3,                     DictUtils,     0.0.0, full_pass
20140417, 0.2,                           SDL,     0.1.0, using_pass
20140417, 0.3,                           SDL,     0.1.0, using_pass
20140417, 0.2,                           Rif,     0.0.0, using_fail
20140417, 0.3,                           Rif,     0.0.0, using_fail
20140417, 0.3,                   ZVSimulator,     0.0.0, full_fail
20140417, 0.2,                        PyCall,     0.4.2, not_possible
20140417, 0.3,                        PyCall,     0.4.2, not_possible
20140417, 0.2,                      Datetime,     0.1.2, full_pass
20140417, 0.3,                      Datetime,     0.1.2, full_pass
20140417, 0.2,                       BinDeps,    0.2.12, using_pass
20140417, 0.3,                       BinDeps,    0.2.12, using_pass
20140417, 0.3,                  StatsdClient,     0.0.1, full_pass
20140417, 0.2,                      Fixtures,     0.0.2, full_pass
20140417, 0.3,                      Fixtures,     0.0.2, full_pass
20140417, 0.2,                          Trie,     0.0.0, using_fail
20140417, 0.3,                          Trie,     0.0.0, using_fail
20140417, 0.2,                      LibExpat,     0.0.4, full_pass
20140417, 0.3,                      LibExpat,     0.0.4, full_pass
20140417, 0.2,                    ConfParser,     0.0.2, using_pass
20140417, 0.3,                    ConfParser,     0.0.2, using_pass
20140417, 0.2,                    QuickCheck,     0.0.0, using_pass
20140417, 0.3,                    QuickCheck,     0.0.0, using_pass
20140417, 0.2,                   PowerSeries,     0.1.6, full_pass
20140417, 0.3,                   PowerSeries,     0.1.6, full_pass
20140417, 0.2,                     Iterators,     0.1.2, full_pass
20140417, 0.3,                     Iterators,     0.1.2, full_pass
20140417, 0.2,                    HttpServer,     0.0.7, full_pass
20140417, 0.3,                    HttpServer,     0.0.7, full_pass
20140417, 0.2,                      Mongrel2,     0.0.0, not_possible
20140417, 0.3,                      Mongrel2,     0.0.0, not_possible
20140417, 0.2,                         Clang,     0.0.1, not_possible
20140417, 0.3,                         Clang,     0.0.1, not_possible
20140417, 0.2,                  PublicSuffix,     0.0.1, full_pass
20140417, 0.3,                  PublicSuffix,     0.0.1, full_pass
20140417, 0.2,                  MessageUtils,     0.0.1, using_fail
20140417, 0.3,                  MessageUtils,     0.0.1, using_fail
20140417, 0.3,               NumericFunctors,     0.2.0, full_pass
20140417, 0.2,                    HTTPClient,     0.1.0, full_pass
20140417, 0.3,                    HTTPClient,     0.1.1, full_fail
20140417, 0.2,                          GetC,     1.1.1, using_pass
20140417, 0.3,                          GetC,     1.1.1, using_pass
20140417, 0.2,                     ImageView,    0.0.16, not_possible
20140417, 0.3,                     ImageView,    0.0.16, not_possible
20140417, 0.2,                  GoogleCharts,     0.0.1, using_fail
20140417, 0.3,                  GoogleCharts,     0.0.1, using_fail
20140417, 0.2,                       Winston,    0.10.2, not_possible
20140417, 0.3,                       Winston,    0.10.2, not_possible
20140417, 0.2,                      RunTests,     0.0.3, full_pass
20140417, 0.3,                      RunTests,     0.0.3, full_pass
20140417, 0.2,                 ValueDispatch,     0.0.0, using_fail
20140417, 0.3,                 ValueDispatch,     0.0.0, using_fail
20140417, 0.2,                         Roots,     0.1.3, full_pass
20140417, 0.3,                         Roots,     0.1.3, full_pass
20140417, 0.2,                          CUDA,     0.1.0, not_possible
20140417, 0.3,                          CUDA,     0.1.0, not_possible
20140417, 0.2,                        RdRand,     0.0.0, not_possible
20140417, 0.3,                        RdRand,     0.0.0, not_possible
20140417, 0.2,                          GLPK,    0.2.10, using_fail
20140417, 0.3,                          GLPK,    0.2.10, full_pass
20140417, 0.2,                       ZipFile,     0.2.0, full_pass
20140417, 0.3,                       ZipFile,     0.2.1, full_pass
20140417, 0.2,                      Mustache,     0.0.3, full_pass
20140417, 0.3,                      Mustache,     0.0.3, full_pass
20140417, 0.2,                 Distributions,     0.3.0, full_fail
20140417, 0.3,                 Distributions,     0.4.3, full_pass
20140417, 0.2,                     Languages,     0.0.1, full_pass
20140417, 0.3,                     Languages,     0.0.1, full_pass
20140417, 0.2,                  HopfieldNets,     0.0.0, full_pass
20140417, 0.3,                  HopfieldNets,     0.0.0, full_pass
20140417, 0.2,               PatternDispatch,     0.0.2, full_pass
20140417, 0.3,               PatternDispatch,     0.0.2, full_fail
20140417, 0.2,               FunctionalUtils,     0.0.0, full_fail
20140417, 0.3,               FunctionalUtils,     0.0.0, full_fail
20140417, 0.2,                          HTTP,     0.0.2, using_fail
20140417, 0.3,                          HTTP,     0.0.2, using_fail
20140417, 0.2,                  FoundationDB,     0.3.0, using_pass
20140417, 0.3,                  FoundationDB,     0.3.0, using_pass
20140417, 0.2,                    Autoreload,     0.2.0, using_pass
20140417, 0.3,                    Autoreload,     0.2.0, using_pass
20140417, 0.2,                      Sundials,     0.0.0, using_pass
20140417, 0.3,                      Sundials,     0.0.0, using_pass
20140417, 0.2,                          Curl,     0.0.2, using_pass
20140417, 0.3,                          Curl,     0.0.2, using_pass
20140417, 0.2,                       Catalan,     0.0.1, full_pass
20140417, 0.3,                       Catalan,     0.0.1, full_pass
20140417, 0.2,                           DSP,     0.0.1, full_pass
20140417, 0.3,                           DSP,     0.0.1, full_pass
20140417, 0.2,              MarketTechnicals,     0.2.0, using_fail
20140417, 0.3,              MarketTechnicals,     0.3.2, full_fail
20140417, 0.2,                    ASCIIPlots,     0.0.2, full_pass
20140417, 0.3,                    ASCIIPlots,     0.0.2, full_pass
20140417, 0.3,                     Orchestra,     0.0.3, using_pass
20140417, 0.2,                      Hexagons,     0.0.1, using_pass
20140417, 0.3,                      Hexagons,     0.0.1, using_pass
20140417, 0.3,              SmoothingKernels,     0.0.0, full_pass
20140417, 0.2,                      FileFind,     0.0.0, using_pass
20140417, 0.3,                      FileFind,     0.0.0, using_pass
20140417, 0.2,                      JavaCall,     0.1.2, full_pass
20140417, 0.3,                      JavaCall,     0.1.2, full_pass
20140417, 0.2,                         CPLEX,     0.0.3, not_possible
20140417, 0.3,                         CPLEX,     0.0.3, not_possible
20140417, 0.2,                           ELF,     0.0.0, using_pass
20140417, 0.3,                           ELF,     0.0.0, using_pass
20140417, 0.2,                          Lazy,     0.4.1, full_pass
20140417, 0.3,                          Lazy,     0.4.1, full_pass
20140417, 0.2,                 ProgressMeter,     0.0.1, full_pass
20140417, 0.3,                 ProgressMeter,     0.0.1, full_pass
20140417, 0.2,                       StrPack,     0.0.0, full_fail
20140417, 0.3,                       StrPack,     0.0.0, full_fail
20140417, 0.2,                          Taro,     0.1.1, full_pass
20140417, 0.3,                          Taro,     0.1.1, full_pass
20140417, 0.2,                    FixedPoint,     0.0.1, full_pass
20140417, 0.3,                    FixedPoint,     0.0.1, full_pass
20140417, 0.3,           ReverseDiffOverload,     0.0.1, full_pass
20140417, 0.2,                      ProtoBuf,     0.0.3, full_pass
20140417, 0.3,                      ProtoBuf,     0.0.3, full_pass
20140417, 0.2,                         Cairo,    0.2.12, using_pass
20140417, 0.3,                         Cairo,    0.2.12, using_pass
20140417, 0.2,                         Debug,     0.0.0, full_pass
20140417, 0.3,                         Debug,     0.0.1, full_pass
20140417, 0.2,                      SimJulia,     0.1.2, using_pass
20140417, 0.3,                      SimJulia,     0.1.2, using_pass
20140417, 0.2,                    Formatting,     0.1.0, full_pass
20140417, 0.3,                    Formatting,     0.1.0, full_pass
20140417, 0.2,                         CLFFT,     0.0.2, not_possible
20140417, 0.3,                         CLFFT,     0.0.2, not_possible
20140417, 0.2,                DiscreteFactor,     0.0.0, using_pass
20140417, 0.3,                DiscreteFactor,     0.0.0, using_pass
20140417, 0.2,                    TestImages,     0.0.3, full_pass
20140417, 0.3,                    TestImages,     0.0.3, full_pass
20140417, 0.2,                       Twitter,     0.0.3, full_fail
20140417, 0.3,                       Twitter,     0.0.3, full_fail
20140417, 0.2,                      Requests,     0.0.3, full_pass
20140417, 0.3,                      Requests,     0.0.3, full_pass
20140417, 0.2,                   Devectorize,     0.2.1, using_pass
20140417, 0.3,                   Devectorize,     0.2.1, using_pass
20140417, 0.2,                        GnuTLS,     0.0.0, full_pass
20140417, 0.3,                        GnuTLS,     0.0.0, full_pass
20140417, 0.2,               REPLCompletions,     0.0.0, full_fail
20140417, 0.3,               REPLCompletions,     0.0.0, full_fail
20140417, 0.2,                           ODE,     0.1.0, full_pass
20140417, 0.3,                           ODE,     0.1.0, full_pass
20140417, 0.2,                   RobustStats,     0.0.0, using_fail
20140417, 0.3,                   RobustStats,     0.0.0, using_fail
20140417, 0.2,                           SDE,     0.3.0, full_pass
20140417, 0.3,                           SDE,     0.3.0, using_fail
20140417, 0.2,                      TextWrap,     0.1.2, full_pass
20140417, 0.3,                      TextWrap,     0.1.2, full_pass
20140417, 0.2,                        Blocks,     0.0.2, full_pass
20140417, 0.3,                        Blocks,     0.0.2, full_fail
20140417, 0.2,                       Example,     0.2.0, full_fail
20140417, 0.3,                       Example,     0.2.0, full_fail
20140417, 0.2,                    XClipboard,     0.0.1, using_fail
20140417, 0.3,                    XClipboard,     0.0.1, using_fail
20140417, 0.2,                     PyLexYacc,     0.0.2, not_possible
20140417, 0.3,                     PyLexYacc,     0.0.2, not_possible
20140417, 0.2,                          Vega,     0.0.0, not_possible
20140417, 0.3,                          Vega,     0.0.0, not_possible
20140417, 0.2,                  SliceSampler,     0.0.0, using_fail
20140417, 0.3,                  SliceSampler,     0.0.0, using_fail
20140417, 0.2,                  JuliaWebRepl,     0.0.0, using_fail
20140417, 0.3,                  JuliaWebRepl,     0.0.0, using_fail
20140417, 0.2,                         NLreg,     0.0.0, using_fail
20140417, 0.3,                         NLreg,     0.1.0, using_fail
20140417, 0.2,                       IniFile,     0.2.2, using_pass
20140417, 0.3,                       IniFile,     0.2.2, using_pass
20140417, 0.2,       DimensionalityReduction,     0.1.0, full_pass
20140417, 0.3,       DimensionalityReduction,     0.1.0, full_pass
20140417, 0.2,                    HttpParser,     0.0.8, full_pass
20140417, 0.3,                    HttpParser,     0.0.8, full_pass
20140417, 0.2,                MutableStrings,     0.0.0, using_pass
20140417, 0.3,                MutableStrings,     0.0.0, using_pass
20140417, 0.2,                           kNN,     0.0.0, using_fail
20140417, 0.3,                           kNN,     0.0.0, using_fail
20140417, 0.2,                           GLM,     0.2.4, using_fail
20140417, 0.3,                           GLM,     0.3.2, full_pass
20140417, 0.2,                      UAParser,     0.1.0, full_fail
20140417, 0.3,                      UAParser,     0.1.0, full_pass
20140417, 0.2,                     OpenSlide,     0.0.1, using_pass
20140417, 0.3,                     OpenSlide,     0.0.1, using_pass
20140417, 0.2,                 LazySequences,     0.1.0, using_pass
20140417, 0.3,                 LazySequences,     0.1.0, using_pass
20140417, 0.2,               ImmutableArrays,     0.0.4, full_pass
20140417, 0.3,               ImmutableArrays,     0.0.4, full_fail
20140417, 0.2,                          UUID,     0.0.2, full_pass
20140417, 0.3,                          UUID,     0.0.2, full_pass
20140417, 0.2,                           CRF,     0.0.0, using_pass
20140417, 0.3,                           CRF,     0.0.0, using_pass
20140417, 0.2,                 MixtureModels,     0.2.0, using_pass
20140417, 0.3,                 MixtureModels,     0.2.0, using_fail
20140417, 0.2,                    DataFrames,     0.4.2, full_fail
20140417, 0.3,                    DataFrames,     0.5.3, full_pass
20140417, 0.2,                        Images,    0.2.34, full_pass
20140417, 0.3,                        Images,    0.2.34, full_pass
20140417, 0.2,                         Optim,     0.2.0, full_pass
20140417, 0.3,                         Optim,     0.2.0, full_pass
20140417, 0.2,                           SVM,     0.0.0, using_pass
20140417, 0.3,                           SVM,     0.0.0, using_pass
20140417, 0.2,                       LibGit2,     0.1.0, using_fail
20140417, 0.3,                       LibGit2,     0.3.7, using_fail
20140417, 0.2,                         Named,     0.0.0, using_fail
20140417, 0.3,                         Named,     0.0.0, using_fail
20140417, 0.2,             SortingAlgorithms,     0.0.1, full_pass
20140417, 0.3,             SortingAlgorithms,     0.0.1, full_pass
20140417, 0.2,                      Cubature,     1.0.1, full_pass
20140417, 0.3,                      Cubature,     1.0.1, full_pass
20140417, 0.2,                        Meshes,     0.0.2, full_pass
20140417, 0.3,                        Meshes,     0.0.2, full_fail
20140417, 0.2,                   MixedModels,     0.2.3, using_fail
20140417, 0.3,                   MixedModels,     0.3.0, using_pass
20140417, 0.2,                           Ito,     0.0.1, full_fail
20140417, 0.3,                           Ito,     0.0.1, full_fail
20140417, 0.2,                       Soundex,     0.0.0, full_pass
20140417, 0.3,                       Soundex,     0.0.0, full_pass
20140417, 0.2,                    KernSmooth,     0.0.2, full_fail
20140417, 0.3,                    KernSmooth,     0.0.2, full_fail
20140417, 0.2,                         Loess,     0.0.2, using_pass
20140417, 0.3,                         Loess,     0.0.2, using_pass
20140417, 0.2,                         Bebop,     0.0.1, using_pass
20140417, 0.3,                         Bebop,     0.0.1, using_pass
20140417, 0.2,                 MATLABCluster,     0.0.0, not_possible
20140417, 0.3,                 MATLABCluster,     0.0.0, not_possible
20140417, 0.2,                           AWS,     0.1.5, using_pass
20140417, 0.3,                           AWS,     0.1.5, using_pass
20140417, 0.2,                        WinRPM,    0.0.13, using_pass
20140417, 0.3,                        WinRPM,    0.0.13, using_fail
20140417, 0.2,                    Resampling,     0.0.0, using_fail
20140417, 0.3,                    Resampling,     0.0.0, full_fail
20140417, 0.2,                        PTools,     0.0.0, using_pass
20140417, 0.3,                        PTools,     0.0.0, using_pass
20140417, 0.2,                       Arduino,     0.1.0, not_possible
20140417, 0.3,                       Arduino,     0.1.0, not_possible
20140417, 0.2,                        OpenCL,     0.2.4, not_possible
20140417, 0.3,                        OpenCL,     0.2.4, not_possible
20140417, 0.2,                       Memoize,     0.0.0, full_pass
20140417, 0.3,                       Memoize,     0.0.0, full_pass
20140417, 0.2,                    Clustering,     0.2.5, using_pass
20140417, 0.3,                    Clustering,     0.2.5, using_pass
20140417, 0.2,                       SIUnits,     0.0.1, full_pass
20140417, 0.3,                       SIUnits,     0.0.1, full_pass
20140417, 0.2,                         Jewel,     0.4.1, using_pass
20140417, 0.3,                         Jewel,     0.4.1, using_pass
20140417, 0.2,                    TimeModels,     0.0.1, using_fail
20140417, 0.3,                    TimeModels,     0.0.1, using_fail
20140417, 0.2,                        Gadfly,     0.2.6, full_pass
20140417, 0.3,                        Gadfly,     0.2.6, full_fail
20140417, 0.2,               ClusterManagers,     0.0.1, using_pass
20140417, 0.3,               ClusterManagers,     0.0.1, using_pass
20140417, 0.2,                          MCMC,     0.0.2, full_fail
20140417, 0.3,                          MCMC,     0.0.4, full_fail
20140417, 0.2,                        GLMNet,     0.0.2, using_fail
20140417, 0.3,                        GLMNet,     0.0.2, full_pass
20140417, 0.2,                    Regression,     0.0.0, full_fail
20140417, 0.3,                    Regression,     0.0.0, using_fail
20140417, 0.2,         GLPKMathProgInterface,     0.1.4, full_pass
20140417, 0.3,         GLPKMathProgInterface,     0.1.4, full_pass
20140417, 0.2,                            Tk,    0.2.11, not_possible
20140417, 0.3,                            Tk,    0.2.11, not_possible
20140417, 0.2,                        BioSeq,     0.2.1, full_fail
20140417, 0.3,                        BioSeq,     0.2.1, full_fail
20140417, 0.2,                   DualNumbers,     0.0.1, full_pass
20140417, 0.3,                   DualNumbers,     0.0.1, full_pass
20140417, 0.2,                          YAML,     0.1.7, full_pass
20140417, 0.3,                          YAML,     0.1.7, full_pass
20140417, 0.2,                         Metis,     0.0.0, using_pass
20140417, 0.3,                         Metis,     0.0.0, using_pass
20140417, 0.2,                      Isotonic,     0.0.1, full_pass
20140417, 0.3,                      Isotonic,     0.0.1, full_pass
20140417, 0.2,                        WCSLIB,     0.0.0, using_fail
20140417, 0.3,                        WCSLIB,     0.0.0, using_fail
20140417, 0.2,                     Benchmark,     0.0.3, full_pass
20140417, 0.3,                     Benchmark,     0.1.0, full_fail
20140417, 0.2,                           MAT,     0.2.4, full_pass
20140417, 0.3,                           MAT,     0.2.4, full_pass
20140417, 0.2,                          JSON,     0.3.5, full_pass
20140417, 0.3,                          JSON,     0.3.5, full_pass
20140417, 0.2,                           Gtk,     0.5.0, not_possible
20140417, 0.3,                           Gtk,     0.5.0, not_possible
20140417, 0.2,                      TimeData,     0.0.1, using_pass
20140417, 0.3,                      TimeData,     0.1.1, full_pass
20140417, 0.2,                        LIBSVM,     0.0.0, full_fail
20140417, 0.3,                        LIBSVM,     0.0.0, full_fail
20140417, 0.2,              CellularAutomata,     0.1.0, using_pass
20140417, 0.3,              CellularAutomata,     0.1.0, using_pass
